smiles,Pathway,Superclass,Class
c1(c([C@@H](OC)NC2=O)c23)c(n([C@@]4(C)O[C@@H]5[C@H](O)[C@H](O)[C@H]4OC)c(cccc6)c16)c(n57)c3c(cccc8)c78,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c([C@H](O)NC2=O)c23)c(n([C@@]4(C)O[C@@H]5[C@H](O)[C@H](O)[C@H]4OC)c(cccc6)c16)c(n57)c3c(cccc8)c78,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c([C@@H](O)NC2=O)c23)c(n([C@@]4(C)O[C@@H]5[C@H](O)[C@H](O)[C@H]4OC)c(cccc6)c16)c(n57)c3c(cccc8)c78,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c([C@@H](OC)NC2=O)c2c(c(cccc3)c3n4[C@H]5[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O5)c46)c6[nH]c(cccc7)c17,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c([C@H](O)NC2=O)c2c(c(cccc3)c3n4[C@H]5[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O5)c46)c6[nH]c(cccc7)c17,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c(CNC2=O)c23)c(n([C@]4(OC)C[C@H]5OC(O)(C)[C@H]4OC)c(cccc6)c16)c(n57)c3c(cccc8)c78,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c(CNC2=O)c23)c(n4c(cccc5)c15)c(n6[C@H](O[C@]47C)CC78C(=O)Oc(cccc9C(OC)=O)c9N8)c3c(cccc%10)c6%10,,,
c1(c(CNC2=O)c23)c(n4c(cccc5)c15)c(n6[C@@H](CC(=O)NC)O[C@]4(C(=O)OC)C)c3c(cccc7)c67,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
[C@@]1(Cl)(C)[C@H]2C[C@@H](O[C@H]3CC[C@H](N(C)C)[C@@H](C)O3)[C@H](\C=C(/CC[C@@H](O)[C@](O[C@H]4CC[C@H](N(C)C)[C@@H](C)O4)(C)C(\C=C(\N[C@](C(SC5)=N[C@@H]5C(=O)O2)(C)[C@H]6OC)/S6)=S)\C)[C@H]1C,Polyketides,Macrolides,Erythromycins
C1(=N\C(=C/c2c(C)c3)\[C@@]([C@@]4([H])[C@H](OC(C)=O)C[C@@H](O)[C@@H](C)O4)(C)C1=O)\C=C/5\C(C)=C\C(=C\C6=N\C(\C(=O)[C@]6([C@@]7([H])[C@H](O)[C@H](O)[C@@H](O)[C@@H](C)O7)C)=C/c3[nH]2)\N5,,,
C1(=N\C(=C/c2c(C)c3)\[C@@]([C@@]4([H])[C@H](O)[C@H](O)[C@@H](O)[C@@H](C)O4)(C)C1=O)\C=C/5\C(C)=C\C(=C\C6=N\C(\C(=O)[C@]6([C@@]7([H])[C@H](OC(C)=O)C[C@@H](O)[C@@H](C)O7)C)=C/c3[nH]2)\N5,,,
C1(=N\C(=C/c2c(C)c3)\[C@@]([C@@]4([H])[C@H](OC(C)=O)C[C@@H](O)[C@@H](C)O4)(C)C1=O)\C=C/5\C(C)=C\C(=C\C6=N\C(\C(=O)[C@]6([C@@]7([H])[C@H](O)[C@@H](O)[C@@H](O)[C@@H](C)O7)C)=C/c3[nH]2)\N5,,,
C1(=N\C(=C/c2c(C)c3)\[C@@]([C@@]4([H])[C@H](O)[C@@H](O)[C@@H](O)[C@@H](C)O4)(C)C1=O)\C=C/5\C(C)=C\C(=C\C6=N\C(\C(=O)[C@]6([C@@]7([H])[C@H](OC(C)=O)C[C@@H](O)[C@@H](C)O7)C)=C/c3[nH]2)\N5,,,
c1(nc(cc([nH]c2cc(cc3C)nc3cc(C=C(C)c45)[nH]4)c(C)c2)c(C)c1)c5,Alkaloids,Tryptophan alkaloids,Carboline alkaloids
c1(nc(cc([nH]c2cc(C(=O)[C@]3(C)O)nc3cc(C=C(C)c45)[nH]4)c(C)c2)c(C)c1)c5,Alkaloids,Tryptophan alkaloids,Carboline alkaloids
c1(nc(cc([nH]c2cc(C(=O)[C@]3(C)OC(=O)C)nc3cc(C=C(C)c45)[nH]4)c(C)c2)c(C)c1)c5,Alkaloids,Tryptophan alkaloids,Carboline alkaloids
[C@@H]1(NC(=O)CNC(=O)[C@@H](NC(=O)C2CC(CNC(=O)CNC(=O)[C@@H]([C@@H](C)CC)NC(=O)[C@H](Cc3c[nH]c(cccc4)c34)NC(=O)[C@@H](NC(CN)=O)CSC2)=O)CCCN)C(=O)NCC(=O)N[C@@H](Cc5ccccc5)C(=O)N[C@H](C(C)C)C(=O)NC(C(N[C@H](C(=O)N[C@@H]([C@H](O)C)C(=O)O)CCCN)=O)C(C)SC1,Amino acids and Peptides,Oligopeptides,Cyclic peptides
[C@]1(O)(C)C[C@@]2(C[C@@]13O[C@@]2(O[C@H]([C@@H](C)CC[C@H](OC)c4cc(O)ccc4)[C@H]5C)C[C@@H]5OC(=O)C[C@H]([C@H](O)C)OC(=O)C3)C,Polyketides,Macrolides,Aplysiatoxins
[C@]12(O[C@@](C)(C(=O)CC(=O)O[C@@H]3CC(=O)O[C@@H]3C)CC1(C)C)O[C@H]([C@@H](CC[C@H](OC)c4cc(O)ccc4)C)[C@@H](C)C=C2,Polyketides,Macrolides,Aplysiatoxins
C1C(=O)C[C@@H](OC(=O)[C@H]([C@@]2(O[C@H]([C@@H](C)CC[C@H](OC)c3c(Br)ccc(O)c3)[C@H]4C)C[C@H]14)C(=O)[C@@](O)(C)CC2(C)C)[C@H](O)C,Polyketides,Macrolides,Aplysiatoxins
C1CCC(OCC)CC(O)CC\C=C\CCCC(C)OC(=O)\C=C/CCCC(=O)CC1,,,
C1CCC(OCC(C)C)CC(Oc2cocc2)CC\C=C\CCCC(C)OC(=O)\C=C/CCCC(OCCC(=O)OCCC)CC1,,,
C1CCC(OCC(C)C)CC(Oc2cocc2)CC\C=C\CCCC(C)OC(=O)\C=C/CCCC(C)(OCCC(=O)OCCC)CC1,,,
[C@]1([H])(C[C@@]([H])([C@H](c(cc(C(=O)OC)c2)cc2)OC(=O)\C=C\C=C\C(=O)CC[C@H](O)CC[C@H]3O)C(\C(\C(C)C)=C/C3)=C4)[C@]4([H])COC1,Terpenoids,Diterpenoids,Cembrane diterpenoids
[C@]1([H])(O[C@@]([H])([C@H](c(c(O)c(C(=O)OC)c2)cc2)OC(=O)CCCC[C@H](C(=O)OCC)CC[C@H](O)CC[C@H]3O)C(\C(\CC)=C/C3)=C4)[C@]4([H])COC1,,,
[C@]1([H])(OC(C)([C@H](c(c(O)c(C(=O)OC)c2)cc2)OC(=O)CCCC[C@H](C(=O)OCC)CCCCC[C@H]3O)C(\C(\CC)=C/C3)C4)[C@]4([H])COC1,,,
CC[C@@H](C)CCCCCCC(=O)c1nc[nH]c1,Alkaloids,Histidine alkaloids,Imidazole alkaloids
CC[C@H](C)CCCCCCC(=O)c1nc[nH]c1,Alkaloids,Histidine alkaloids,Imidazole alkaloids
CCCCCCCCCC(=O)c1nc[nH]c1,,,
CC(C)CCCCCCC(=O)c1nc[nH]c1,,,
c1(Br)cc(\C=C\C=C\C=C\C=C\C(=O)N[C@H]2C(=O)C[C@]([H])(C(CC)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CC(=O)N)C(=O)N[C@H]([C@@H](C)CC)C(=O)O[C@@H]2C)cc(Br)c1O,Amino acids and Peptides,Oligopeptides,Cyclic peptides
c1(Br)cc(\C=C\C=C\C=C\C=C\C(=O)N[C@H]2C(=O)C[C@]([H])(C(CC)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CC(=O)N)C(=O)N[C@H](CC(C)C)C(=O)O[C@@H]2C)cc(Br)c1O,Amino acids and Peptides,Oligopeptides,Cyclic peptides
N1C(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)\C(=C/C)\NC(=O)C(NC(CCCCCCC)=O)C(O)CNC(=O)C(C(CN)O)NC(=O)C(C(CN)O)NC(=O)C1CCCNC(=N)N,Amino acids and Peptides,Oligopeptides,Cyclic peptides
N1C(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)\C(=C/C)\NC(=O)C(NC(CCCCCCCC)=O)C(O)CNC(=O)C(C(CN)O)NC(=O)C(C(CN)O)NC(=O)C1CCCNC(=N)N,Amino acids and Peptides,Oligopeptides,Cyclic peptides
N1C(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)\C(=C/C)\NC(=O)C(NC(CCC\C=C/CCCC)=O)C(O)CNC(=O)C(C(CN)O)NC(=O)C(C(CN)O)NC(=O)C1CCCNC(=N)N,Amino acids and Peptides,Oligopeptides,Cyclic peptides
N1C(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)\C(=C/C)\NC(=O)C(NC(CCCCCCCCC)=O)C(O)CNC(=O)C(C(CN)O)NC(=O)C(C(CN)O)NC(=O)C1CCCNC(=N)N,Amino acids and Peptides,Oligopeptides,Cyclic peptides
N1C(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)\C(=C/C)\NC(=O)C(NC(CC(O)CCCCCCC)=O)C(O)CNC(=O)C(C(CN)O)NC(=O)C(C(CN)O)NC(=O)C1CCCNC(=N)N,Amino acids and Peptides,Oligopeptides,Cyclic peptides
N1C(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)\C(=C/C)\NC(=O)C(NC(CCC\C=C/CCCCCC)=O)C(O)CNC(=O)C(C(CN)O)NC(=O)C(C(CN)O)NC(=O)C1CCCNC(=N)N,Amino acids and Peptides,Oligopeptides,Cyclic peptides
N1C(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)\C(=C/C)\NC(=O)C(NC(CCCCCCCCCCC)=O)C(O)CNC(=O)C(C(CN)O)NC(=O)C(C(CN)O)NC(=O)C1CCCNC(=N)N,Amino acids and Peptides,Oligopeptides,Cyclic peptides
C1(=O)N[C@H]([C@H](CC)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CC(=O)N)C(=O)N[C@H]([C@@H](C)CC)C(=O)O[C@H](C)[C@H]1NC(=O)\C=C\C=C\C=C\C=C\c2cc(Br)c(O)cc2,Amino acids and Peptides,Oligopeptides,Cyclic peptides
C1(=O)N[C@H]([C@H](CC)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CC(=O)N)C(=O)N[C@H](CC(C)C)C(=O)O[C@H](C)[C@H]1NC(=O)\C=C\C=C\C=C\C=C\c2cc(Br)c(O)cc2,Amino acids and Peptides,Oligopeptides,Cyclic peptides
C1CC[C@](CC)(C)CCC([C@H](COc2ccccc2C(=O)OC)CC(=O)OC1)=O,,,
C(C)(C)C[C@H](NC(CC(O)CCCCC\C=C/CCCCCCCC)=O)C(=O)O,Fatty acids,Fatty amides,N-acyl amines
[C@@H]([C@H](CC)C)(N)C(=O)N[C@@H](C)C(=O)N[C@@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCCNC(=O)CC[C@@H](C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CO)C(=O)O)NC3=O)C(=O)N[C@@H](C)C(=O)N4[C@@H](CCC4)C(=O)N[C@@H](COC(=O)C[C@@H]3NC(=O)[C@H](CC(=O)O)NC5=O)C(=O)N[C@H]5CC(=O)O[C@@H]1C,Amino acids and Peptides,Oligopeptides,Cyclic peptides
c1c(OC)c(\C=C(\C=C2CCCCC(C)C)/N=C2C)[nH]c1c3[nH]ccc3,Alkaloids,Proline alkaloids,Prodigiosins
c1ccccc1C[C@@H](O)C(=O)NCCC(=O)N[C@H](Cc2c(cccc3)c3[nH]c2)[C@H](O)CC(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H]([C@@H](c4ccccc4)O)C(=O)O,Amino acids and Peptides,Oligopeptides,Linear peptides
